Version 4.1
SHEET 1 1376 680
WIRE -1184 -592 -1424 -592
WIRE -928 -592 -1120 -592
WIRE -1824 -560 -1856 -560
WIRE -240 -560 -544 -560
WIRE 224 -560 -160 -560
WIRE 800 -560 656 -560
WIRE 992 -560 800 -560
WIRE -720 -544 -864 -544
WIRE 464 -544 320 -544
WIRE 800 -528 800 -560
WIRE -864 -464 -864 -544
WIRE -832 -464 -864 -464
WIRE 320 -464 320 -544
WIRE 352 -464 320 -464
WIRE -1552 -448 -1600 -448
WIRE -1424 -448 -1424 -592
WIRE -1424 -448 -1472 -448
WIRE -1360 -448 -1424 -448
WIRE -1232 -448 -1280 -448
WIRE -1088 -448 -1232 -448
WIRE -752 -448 -768 -448
WIRE 432 -448 416 -448
WIRE -928 -432 -928 -592
WIRE -928 -432 -1024 -432
WIRE -832 -432 -928 -432
WIRE -752 -432 -752 -448
WIRE -720 -432 -720 -544
WIRE -720 -432 -752 -432
WIRE -672 -432 -720 -432
WIRE -544 -432 -544 -560
WIRE -544 -432 -592 -432
WIRE -512 -432 -544 -432
WIRE -368 -432 -432 -432
WIRE -336 -432 -368 -432
WIRE -224 -432 -256 -432
WIRE -192 -432 -224 -432
WIRE -80 -432 -128 -432
WIRE -32 -432 -80 -432
WIRE 80 -432 48 -432
WIRE 112 -432 80 -432
WIRE 224 -432 224 -560
WIRE 224 -432 176 -432
WIRE 352 -432 224 -432
WIRE 432 -432 432 -448
WIRE 464 -432 464 -544
WIRE 464 -432 432 -432
WIRE 528 -432 464 -432
WIRE 656 -432 656 -480
WIRE 656 -432 608 -432
WIRE 704 -432 656 -432
WIRE 800 -432 800 -464
WIRE 800 -432 784 -432
WIRE 864 -432 800 -432
WIRE -1088 -416 -1120 -416
WIRE 992 -416 992 -560
WIRE 992 -416 928 -416
WIRE 1040 -416 992 -416
WIRE -1232 -400 -1232 -448
WIRE 656 -400 656 -432
WIRE 864 -400 832 -400
WIRE 832 -352 832 -400
WIRE -544 -336 -544 -432
WIRE -496 -336 -544 -336
WIRE -224 -336 -224 -432
WIRE -176 -336 -224 -336
WIRE 80 -336 80 -432
WIRE 128 -336 80 -336
WIRE -368 -320 -368 -432
WIRE -368 -320 -432 -320
WIRE -80 -320 -80 -432
WIRE -80 -320 -112 -320
WIRE 224 -320 224 -432
WIRE 224 -320 192 -320
WIRE -1120 -304 -1120 -416
WIRE -1056 -304 -1120 -304
WIRE -928 -304 -928 -432
WIRE -928 -304 -976 -304
WIRE -496 -304 -544 -304
WIRE -176 -304 -224 -304
WIRE 128 -304 80 -304
WIRE -224 -288 -224 -304
WIRE 80 -288 80 -304
WIRE -1120 -240 -1120 -304
WIRE -544 -208 -544 -304
WIRE -384 -208 -544 -208
WIRE -80 -208 -80 -320
WIRE -80 -208 -304 -208
WIRE -544 -176 -544 -208
WIRE -1184 64 -1424 64
WIRE -928 64 -1120 64
WIRE -1600 96 -1744 96
